To execute the default application inside the container, run:
singularity run --nv $CONTAINERDIR/deeplabcut-2.2.sif
2022-04-26 00:42:37.070698: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.176016: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:49.178110: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2022-04-26 00:42:49.267797: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.268764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.269633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:49.270524: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:49.307819: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:49.307893: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:49.325138: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:49.335575: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:49.368718: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:49.378134: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:49.379467: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:49.387552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:49.387993: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-04-26 00:42:49.391060: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2022-04-26 00:42:50.092327: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:03:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.094505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 1 with properties: 
pciBusID: 0000:04:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.096559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 2 with properties: 
pciBusID: 0000:82:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098663: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 3 with properties: 
pciBusID: 0000:83:00.0 name: Tesla P100-PCIE-12GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 11.91GiB deviceMemoryBandwidth: 511.41GiB/s
2022-04-26 00:42:50.098769: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:50.098962: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:42:50.099076: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2022-04-26 00:42:50.099201: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2022-04-26 00:42:50.099312: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2022-04-26 00:42:50.099420: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2022-04-26 00:42:50.099527: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2022-04-26 00:42:50.099635: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:42:50.110793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0, 1, 2, 3
2022-04-26 00:42:50.113463: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2022-04-26 00:42:54.202803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-04-26 00:42:54.203964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 1 2 3 
2022-04-26 00:42:54.203998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N Y N N 
2022-04-26 00:42:54.204017: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 1:   Y N N N 
2022-04-26 00:42:54.204033: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 2:   N N N Y 
2022-04-26 00:42:54.204049: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 3:   N N Y N 
2022-04-26 00:42:54.210217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11045 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-12GB, pci bus id: 0000:03:00.0, compute capability: 6.0)
2022-04-26 00:42:54.214983: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 11098 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-12GB, pci bus id: 0000:04:00.0, compute capability: 6.0)
2022-04-26 00:42:54.217572: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:2 with 11098 MB memory) -> physical GPU (device: 2, name: Tesla P100-PCIE-12GB, pci bus id: 0000:82:00.0, compute capability: 6.0)
2022-04-26 00:42:54.220490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:3 with 11098 MB memory) -> physical GPU (device: 3, name: Tesla P100-PCIE-12GB, pci bus id: 0000:83:00.0, compute capability: 6.0)
2022-04-26 00:42:54.256606: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:196] None of the MLIR optimization passes are enabled (registered 0 passes)
2022-04-26 00:42:54.297110: I tensorflow/core/platform/profile_utils/cpu_utils.cc:112] CPU Frequency: 2399830000 Hz
/opt/conda/lib/python3.8/site-packages/tensorflow/python/keras/engine/base_layer_v1.py:1719: UserWarning: `layer.apply` is deprecated and will be removed in a future version. Please use `layer.__call__` method instead.
  warnings.warn('`layer.apply` is deprecated and '
Running  DLC_resnet50_capstoneNov7shuffle1_300000  with # of trainingiterations: 300000
Analyzing data...
0it [00:00, ?it/s]2022-04-26 00:42:58.455026: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2022-04-26 00:43:06.632871: W tensorflow/stream_executor/gpu/asm_compiler.cc:63] Running ptxas --version returned 256
2022-04-26 00:43:06.775442: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2022-04-26 00:43:08.017445: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2022-04-26 00:43:09.962831: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
1it [01:04, 64.24s/it]
 16%|████████▋                                             | 386/2400 [04:25<22:51,  1.47it/s]
 16%|████████▋                                             | 387/2400 [04:26<22:47,  1.47it/s]
 16%|████████▋                                             | 388/2400 [04:26<22:39,  1.48it/s]
 16%|████████▊                                             | 389/2400 [04:27<28:29,  1.18it/s]
 16%|████████▊                                             | 390/2400 [04:28<29:21,  1.14it/s]
 16%|████████▊                                             | 391/2400 [04:29<27:23,  1.22it/s]
 16%|████████▊                                             | 392/2400 [04:30<25:42,  1.30it/s]
 16%|████████▊                                             | 393/2400 [04:30<24:35,  1.36it/s]
 16%|████████▊                                             | 394/2400 [04:31<23:40,  1.41it/s]
 16%|████████▉                                             | 395/2400 [04:32<22:47,  1.47it/s]
 16%|████████▉                                             | 396/2400 [04:32<22:39,  1.47it/s]
 17%|████████▉                                             | 397/2400 [04:33<22:42,  1.47it/s]
 17%|████████▉                                             | 398/2400 [04:34<29:19,  1.14it/s]
 17%|████████▉                                             | 399/2400 [04:36<34:29,  1.03s/it]
 17%|█████████                                             | 400/2400 [04:37<37:19,  1.12s/it]
 17%|█████████                                             | 401/2400 [04:38<34:08,  1.02s/it]
 17%|█████████                                             | 402/2400 [04:39<30:25,  1.09it/s]
 17%|█████████                                             | 403/2400 [04:39<27:12,  1.22it/s]
 17%|█████████                                             | 404/2400 [04:40<24:59,  1.33it/s]
 17%|█████████                                             | 405/2400 [04:40<23:38,  1.41it/s]
 17%|█████████▏                                            | 406/2400 [04:41<23:02,  1.44it/s]
 17%|█████████▏                                            | 407/2400 [04:42<22:18,  1.49it/s]
 17%|█████████▏                                            | 408/2400 [04:42<21:49,  1.52it/s]
 17%|█████████▏                                            | 409/2400 [04:43<21:24,  1.55it/s]
 17%|█████████▏                                            | 410/2400 [04:43<21:04,  1.57it/s]
 17%|█████████▏                                            | 411/2400 [04:44<21:14,  1.56it/s]
 17%|█████████▎                                            | 412/2400 [04:45<20:47,  1.59it/s]
 17%|█████████▎                                            | 413/2400 [04:45<20:12,  1.64it/s]
 17%|█████████▎                                            | 414/2400 [04:46<20:04,  1.65it/s]
 17%|█████████▎                                            | 415/2400 [04:46<20:07,  1.64it/s]
 17%|█████████▎                                            | 416/2400 [04:47<20:08,  1.64it/s]
 17%|█████████▍                                            | 417/2400 [04:48<20:00,  1.65it/s]
 17%|█████████▍                                            | 418/2400 [04:48<20:00,  1.65it/s]
 17%|█████████▍                                            | 419/2400 [04:49<19:57,  1.65it/s]
 18%|█████████▍                                            | 420/2400 [04:50<19:54,  1.66it/s]
 18%|█████████▍                                            | 421/2400 [04:50<20:02,  1.65it/s]
 18%|█████████▍                                            | 422/2400 [04:51<19:52,  1.66it/s]
 18%|█████████▌                                            | 423/2400 [04:51<19:47,  1.67it/s]
 18%|█████████▌                                            | 424/2400 [04:52<19:45,  1.67it/s]
 18%|█████████▌                                            | 425/2400 [04:53<19:53,  1.66it/s]
 18%|█████████▌                                            | 426/2400 [04:53<19:45,  1.67it/s]
 18%|█████████▌                                            | 427/2400 [04:54<19:35,  1.68it/s]
 18%|█████████▋                                            | 428/2400 [04:54<19:45,  1.66it/s]
 18%|█████████▋                                            | 429/2400 [04:55<19:30,  1.68it/s]
 18%|█████████▋                                            | 430/2400 [04:56<19:59,  1.64it/s]
 18%|█████████▋                                            | 431/2400 [04:56<20:17,  1.62it/s]
 18%|█████████▋                                            | 432/2400 [04:57<20:14,  1.62it/s]
 18%|█████████▋                                            | 433/2400 [04:57<20:06,  1.63it/s]
 18%|█████████▊                                            | 434/2400 [04:58<20:05,  1.63it/s]
 18%|█████████▊                                            | 435/2400 [04:59<20:12,  1.62it/s]
 18%|█████████▊                                            | 436/2400 [04:59<20:13,  1.62it/s]
 18%|█████████▊                                            | 437/2400 [05:00<20:16,  1.61it/s]
 18%|█████████▊                                            | 438/2400 [05:01<22:08,  1.48it/s]
 18%|█████████▉                                            | 439/2400 [05:01<22:13,  1.47it/s]
 18%|█████████▉                                            | 440/2400 [05:02<21:37,  1.51it/s]
 18%|█████████▉                                            | 441/2400 [05:03<20:55,  1.56it/s]
 18%|█████████▉                                            | 442/2400 [05:03<20:40,  1.58it/s]
 18%|█████████▉                                            | 443/2400 [05:04<20:18,  1.61it/s]
 18%|█████████▉                                            | 444/2400 [05:04<20:17,  1.61it/s]
 19%|██████████                                            | 445/2400 [05:05<19:44,  1.65it/s]
 19%|██████████                                            | 446/2400 [05:06<19:57,  1.63it/s]
 19%|██████████                                            | 447/2400 [05:06<19:45,  1.65it/s]
 19%|██████████                                            | 448/2400 [05:07<19:46,  1.65it/s]
 19%|██████████                                            | 449/2400 [05:07<19:37,  1.66it/s]
 19%|██████████▏                                           | 450/2400 [05:08<19:42,  1.65it/s]
 19%|██████████▏                                           | 451/2400 [05:09<19:58,  1.63it/s]
 19%|██████████▏                                           | 452/2400 [05:09<20:07,  1.61it/s]
 19%|██████████▏                                           | 453/2400 [05:10<20:04,  1.62it/s]
 19%|██████████▏                                           | 454/2400 [05:11<20:04,  1.62it/s]
 19%|██████████▏                                           | 455/2400 [05:11<20:10,  1.61it/s]
 19%|██████████▎                                           | 456/2400 [05:12<20:06,  1.61it/s]
 19%|██████████▎                                           | 457/2400 [05:12<20:26,  1.58it/s]
 19%|██████████▎                                           | 458/2400 [05:13<20:26,  1.58it/s]
 19%|██████████▎                                           | 459/2400 [05:14<20:07,  1.61it/s]
 19%|██████████▎                                           | 460/2400 [05:14<20:07,  1.61it/s]
 19%|██████████▎                                           | 461/2400 [05:15<19:35,  1.65it/s]
 19%|██████████▍                                           | 462/2400 [05:15<19:42,  1.64it/s]
 19%|██████████▍                                           | 463/2400 [05:16<19:44,  1.63it/s]
 19%|██████████▍                                           | 464/2400 [05:17<19:44,  1.63it/s]
 19%|██████████▍                                           | 465/2400 [05:17<19:35,  1.65it/s]
 19%|██████████▍                                           | 466/2400 [05:18<19:43,  1.63it/s]
 19%|██████████▌                                           | 467/2400 [05:19<19:55,  1.62it/s]
 20%|██████████▌                                           | 468/2400 [05:19<19:57,  1.61it/s]
 20%|██████████▌                                           | 469/2400 [05:20<19:41,  1.63it/s]
 20%|██████████▌                                           | 470/2400 [05:21<21:12,  1.52it/s]
 20%|██████████▌                                           | 471/2400 [05:21<22:49,  1.41it/s]
 20%|██████████▌                                           | 472/2400 [05:22<22:05,  1.45it/s]
 20%|██████████▋                                           | 473/2400 [05:23<21:03,  1.52it/s]
 20%|██████████▋                                           | 474/2400 [05:23<20:39,  1.55it/s]
 20%|██████████▋                                           | 475/2400 [05:24<20:24,  1.57it/s]
 20%|██████████▋                                           | 476/2400 [05:24<20:13,  1.58it/s]
 20%|██████████▋                                           | 477/2400 [05:25<20:19,  1.58it/s]
 20%|██████████▊                                           | 478/2400 [05:26<20:16,  1.58it/s]
 20%|██████████▊                                           | 479/2400 [05:26<19:57,  1.60it/s]
 20%|██████████▊                                           | 480/2400 [05:27<19:46,  1.62it/s]
 20%|██████████▊                                           | 481/2400 [05:28<19:54,  1.61it/s]
 20%|██████████▊                                           | 482/2400 [05:28<19:55,  1.60it/s]
 20%|██████████▊                                           | 483/2400 [05:29<20:08,  1.59it/s]
 20%|██████████▉                                           | 484/2400 [05:29<20:00,  1.60it/s]
 20%|██████████▉                                           | 485/2400 [05:30<20:01,  1.59it/s]
 20%|██████████▉                                           | 486/2400 [05:31<19:35,  1.63it/s]
 20%|██████████▉                                           | 487/2400 [05:31<20:16,  1.57it/s]
 20%|██████████▉                                           | 488/2400 [05:32<20:02,  1.59it/s]
 20%|███████████                                           | 489/2400 [05:33<19:55,  1.60it/s]
 20%|███████████                                           | 490/2400 [05:33<19:51,  1.60it/s]
 20%|███████████                                           | 491/2400 [05:34<19:40,  1.62it/s]
 20%|███████████                                           | 492/2400 [05:34<19:45,  1.61it/s]
 21%|███████████                                           | 493/2400 [05:35<19:41,  1.61it/s]
 21%|███████████                                           | 494/2400 [05:36<19:41,  1.61it/s]
 21%|███████████▏                                          | 495/2400 [05:36<19:40,  1.61it/s]
 21%|███████████▏                                          | 496/2400 [05:37<19:34,  1.62it/s]
 21%|███████████▏                                          | 497/2400 [05:37<19:22,  1.64it/s]
 21%|███████████▏                                          | 498/2400 [05:38<19:18,  1.64it/s]
 21%|███████████▏                                          | 499/2400 [05:39<19:12,  1.65it/s]
 21%|███████████▎                                          | 500/2400 [05:39<19:12,  1.65it/s]
 21%|███████████▎                                          | 501/2400 [05:40<19:53,  1.59it/s]
 21%|███████████▎                                          | 502/2400 [05:41<20:18,  1.56it/s]
 21%|███████████▎                                          | 503/2400 [05:41<20:53,  1.51it/s]
 21%|███████████▎                                          | 504/2400 [05:42<21:04,  1.50it/s]
 21%|███████████▎                                          | 505/2400 [05:43<20:50,  1.52it/s]
 21%|███████████▍                                          | 506/2400 [05:43<20:27,  1.54it/s]
 21%|███████████▍                                          | 507/2400 [05:44<19:54,  1.58it/s]
 21%|███████████▍                                          | 508/2400 [05:45<19:56,  1.58it/s]
 21%|███████████▍                                          | 509/2400 [05:45<20:23,  1.55it/s]
 21%|███████████▍                                          | 510/2400 [05:46<20:43,  1.52it/s]
 21%|███████████▍                                          | 511/2400 [05:47<20:53,  1.51it/s]
 21%|███████████▌                                          | 512/2400 [05:47<20:52,  1.51it/s]
 21%|███████████▌                                          | 513/2400 [05:48<20:42,  1.52it/s]
 21%|███████████▌                                          | 514/2400 [05:49<20:32,  1.53it/s]
 21%|███████████▌                                          | 515/2400 [05:49<20:20,  1.54it/s]
 22%|███████████▌                                          | 516/2400 [05:50<20:29,  1.53it/s]
 22%|███████████▋                                          | 517/2400 [05:50<20:31,  1.53it/s]
 22%|███████████▋                                          | 518/2400 [05:51<20:42,  1.51it/s]
 22%|███████████▋                                          | 519/2400 [05:52<20:02,  1.56it/s]
 22%|███████████▋                                          | 520/2400 [05:52<19:55,  1.57it/s]
 22%|███████████▋                                          | 521/2400 [05:53<19:31,  1.60it/s]
 22%|███████████▋                                          | 522/2400 [05:54<19:50,  1.58it/s]
 22%|███████████▊                                          | 523/2400 [05:54<20:09,  1.55it/s]
 22%|███████████▊                                          | 524/2400 [05:55<20:38,  1.51it/s]
 22%|███████████▊                                          | 525/2400 [05:56<20:54,  1.49it/s]
 22%|███████████▊                                          | 526/2400 [05:56<20:32,  1.52it/s]
 22%|███████████▊                                          | 527/2400 [05:57<20:38,  1.51it/s]
 22%|███████████▉                                          | 528/2400 [05:58<20:11,  1.55it/s]
 22%|███████████▉                                          | 529/2400 [05:58<20:45,  1.50it/s]
 22%|███████████▉                                          | 530/2400 [05:59<21:12,  1.47it/s]
 22%|███████████▉                                          | 531/2400 [06:00<21:25,  1.45it/s]
 22%|███████████▉                                          | 532/2400 [06:00<21:41,  1.44it/s]
 22%|███████████▉                                          | 533/2400 [06:01<21:53,  1.42it/s]
 22%|████████████                                          | 534/2400 [06:02<21:27,  1.45it/s]
 22%|████████████                                          | 535/2400 [06:03<27:24,  1.13it/s]
 22%|████████████                                          | 536/2400 [06:04<27:39,  1.12it/s]
 22%|████████████                                          | 537/2400 [06:05<25:47,  1.20it/s]
 22%|████████████                                          | 538/2400 [06:05<24:20,  1.28it/s]
 22%|████████████▏                                         | 539/2400 [06:06<23:34,  1.32it/s]
 22%|████████████▏                                         | 540/2400 [06:07<22:53,  1.35it/s]
 23%|████████████▏                                         | 541/2400 [06:08<22:29,  1.38it/s]
 23%|████████████▏                                         | 542/2400 [06:08<22:12,  1.39it/s]
 23%|████████████▏                                         | 543/2400 [06:09<22:01,  1.41it/s]
 23%|████████████▏                                         | 544/2400 [06:10<21:20,  1.45it/s]
 23%|████████████▎                                         | 545/2400 [06:10<21:27,  1.44it/s]
 23%|████████████▎                                         | 546/2400 [06:11<21:27,  1.44it/s]
 23%|████████████▎                                         | 547/2400 [06:12<21:39,  1.43it/s]
 23%|████████████▎                                         | 548/2400 [06:12<21:51,  1.41it/s]
 23%|████████████▎                                         | 549/2400 [06:13<21:46,  1.42it/s]
 23%|████████████▍                                         | 550/2400 [06:14<21:39,  1.42it/s]
 23%|████████████▍                                         | 551/2400 [06:14<21:35,  1.43it/s]
 23%|████████████▍                                         | 552/2400 [06:15<21:10,  1.45it/s]
 23%|████████████▍                                         | 553/2400 [06:16<21:35,  1.43it/s]
 23%|████████████▍                                         | 554/2400 [06:17<21:52,  1.41it/s]
 23%|████████████▍                                         | 555/2400 [06:17<21:30,  1.43it/s]
 23%|████████████▌                                         | 556/2400 [06:18<21:49,  1.41it/s]
 23%|████████████▌                                         | 557/2400 [06:19<21:45,  1.41it/s]
 23%|████████████▌                                         | 558/2400 [06:19<21:44,  1.41it/s]
 23%|████████████▌                                         | 559/2400 [06:20<21:51,  1.40it/s]
 23%|████████████▌                                         | 560/2400 [06:21<22:03,  1.39it/s]
 23%|████████████▌                                         | 561/2400 [06:22<22:26,  1.37it/s]
 23%|████████████▋                                         | 562/2400 [06:22<22:10,  1.38it/s]
 23%|████████████▋                                         | 563/2400 [06:23<22:02,  1.39it/s]
 24%|████████████▋                                         | 564/2400 [06:24<22:08,  1.38it/s]
 24%|████████████▋                                         | 565/2400 [06:24<21:45,  1.41it/s]
 24%|████████████▋                                         | 566/2400 [06:25<21:51,  1.40it/s]
 24%|████████████▊                                         | 567/2400 [06:26<21:15,  1.44it/s]
 24%|████████████▊                                         | 568/2400 [06:27<21:36,  1.41it/s]
 24%|████████████▊                                         | 569/2400 [06:27<21:52,  1.40it/s]
 24%|████████████▊                                         | 570/2400 [06:28<22:04,  1.38it/s]
 24%|████████████▊                                         | 571/2400 [06:29<21:55,  1.39it/s]
 24%|████████████▊                                         | 572/2400 [06:29<21:48,  1.40it/s]
 24%|████████████▉                                         | 573/2400 [06:30<21:45,  1.40it/s]
 24%|████████████▉                                         | 574/2400 [06:31<21:35,  1.41it/s]
 24%|████████████▉                                         | 575/2400 [06:32<22:19,  1.36it/s]
 24%|████████████▉                                         | 576/2400 [06:32<22:03,  1.38it/s]
 24%|████████████▉                                         | 577/2400 [06:33<22:00,  1.38it/s]
 24%|█████████████                                         | 578/2400 [06:34<22:01,  1.38it/s]
 24%|█████████████                                         | 579/2400 [06:35<21:37,  1.40it/s]
 24%|█████████████                                         | 580/2400 [06:35<21:39,  1.40it/s]
 24%|█████████████                                         | 581/2400 [06:36<21:32,  1.41it/s]
 24%|█████████████                                         | 582/2400 [06:37<21:43,  1.40it/s]
 24%|█████████████                                         | 583/2400 [06:37<21:50,  1.39it/s]
 24%|█████████████▏                                        | 584/2400 [06:38<21:53,  1.38it/s]
 24%|█████████████▏                                        | 585/2400 [06:39<21:47,  1.39it/s]
 24%|█████████████▏                                        | 586/2400 [06:40<21:44,  1.39it/s]
 24%|█████████████▏                                        | 587/2400 [06:40<21:25,  1.41it/s]
 24%|█████████████▏                                        | 588/2400 [06:41<21:46,  1.39it/s]
 25%|█████████████▎                                        | 589/2400 [06:42<21:41,  1.39it/s]
 25%|█████████████▎                                        | 590/2400 [06:42<21:46,  1.38it/s]
 25%|█████████████▎                                        | 591/2400 [06:43<21:25,  1.41it/s]
 25%|█████████████▎                                        | 592/2400 [06:44<21:34,  1.40it/s]
 25%|█████████████▎                                        | 593/2400 [06:45<21:49,  1.38it/s]
 25%|█████████████▎                                        | 594/2400 [06:45<21:48,  1.38it/s]
 25%|█████████████▍                                        | 595/2400 [06:46<21:24,  1.40it/s]
 25%|█████████████▍                                        | 596/2400 [06:47<21:49,  1.38it/s]
 25%|█████████████▍                                        | 597/2400 [06:47<21:52,  1.37it/s]
 25%|█████████████▍                                        | 598/2400 [06:48<21:41,  1.38it/s]
 25%|█████████████▍                                        | 599/2400 [06:49<21:17,  1.41it/s]
 25%|█████████████▌                                        | 600/2400 [06:50<21:19,  1.41it/s]
 25%|█████████████▌                                        | 601/2400 [06:50<20:48,  1.44it/s]
 25%|█████████████▌                                        | 602/2400 [06:51<20:05,  1.49it/s]
 25%|█████████████▌                                        | 603/2400 [06:52<19:59,  1.50it/s]
 25%|█████████████▌                                        | 604/2400 [06:53<25:19,  1.18it/s]
 25%|█████████████▌                                        | 605/2400 [06:54<25:39,  1.17it/s]
 25%|█████████████▋                                        | 606/2400 [06:55<26:00,  1.15it/s]
 25%|█████████████▋                                        | 607/2400 [06:55<25:52,  1.16it/s]
 25%|█████████████▋                                        | 608/2400 [06:56<23:58,  1.25it/s]
 25%|█████████████▋                                        | 609/2400 [06:57<23:03,  1.29it/s]
 25%|█████████████▋                                        | 610/2400 [06:57<21:42,  1.37it/s]
 25%|█████████████▋                                        | 611/2400 [06:58<21:21,  1.40it/s]
 26%|█████████████▊                                        | 612/2400 [06:59<21:11,  1.41it/s]
 26%|█████████████▊                                        | 613/2400 [06:59<20:58,  1.42it/s]
 26%|█████████████▊                                        | 614/2400 [07:00<20:36,  1.44it/s]
 26%|█████████████▊                                        | 615/2400 [07:01<20:27,  1.45it/s]
 26%|█████████████▊                                        | 616/2400 [07:01<20:12,  1.47it/s]
 26%|█████████████▉                                        | 617/2400 [07:02<20:01,  1.48it/s]
 26%|█████████████▉                                        | 618/2400 [07:03<19:30,  1.52it/s]
 26%|█████████████▉                                        | 619/2400 [07:03<19:32,  1.52it/s]
 26%|█████████████▉                                        | 620/2400 [07:04<19:41,  1.51it/s]
 26%|█████████████▉                                        | 621/2400 [07:05<19:42,  1.50it/s]
 26%|█████████████▉                                        | 622/2400 [07:05<19:21,  1.53it/s]
 26%|██████████████                                        | 623/2400 [07:07<25:25,  1.17it/s]
 26%|██████████████                                        | 624/2400 [07:08<26:21,  1.12it/s]
 26%|██████████████                                        | 625/2400 [07:08<24:57,  1.19it/s]
 26%|██████████████                                        | 626/2400 [07:09<23:10,  1.28it/s]
 26%|██████████████                                        | 627/2400 [07:10<21:52,  1.35it/s]
 26%|██████████████▏                                       | 628/2400 [07:11<26:19,  1.12it/s]
 26%|██████████████▏                                       | 629/2400 [07:12<27:53,  1.06it/s]
 26%|██████████████▏                                       | 630/2400 [07:13<25:42,  1.15it/s]
 26%|██████████████▏                                       | 631/2400 [07:13<24:17,  1.21it/s]
 26%|██████████████▏                                       | 632/2400 [07:14<22:58,  1.28it/s]
 26%|██████████████▏                                       | 633/2400 [07:15<21:49,  1.35it/s]
 26%|██████████████▎                                       | 634/2400 [07:15<21:08,  1.39it/s]
 26%|██████████████▎                                       | 635/2400 [07:16<20:40,  1.42it/s]
 26%|██████████████▎                                       | 636/2400 [07:17<20:22,  1.44it/s]
 27%|██████████████▎                                       | 637/2400 [07:18<20:38,  1.42it/s]
